文件夹 PATH 列表
卷序列号为 3003-8985
C:.
├─test
│  ├─images
│  │  ├─BreaDM-Be-1801
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1915
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1916
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1919
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1921
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1923
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2007
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2012
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2026
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2027
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2038
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2039
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2043
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2044
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2107
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2108
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2109
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2116
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2118
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2122
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2125
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2126
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2131
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
